area_name,geographycode,Employment_Status_Allcategories,Employment_Status_Part_time,Employment_Status_Part_time per 1000,Employment_Status_Full_time,Employment_Status_Full_time per 1000,Employment_Status_Self_employedwithemployees_Part_time,Employment_Status_Self_employedwithemployees_Part_time per 1000,Employment_Status_Self_employedwithemployees_Full_time,Employment_Status_Self_employedwithemployees_Full_time per 1000,Employment_Status_Self_employedwithoutemployees_Part_time,Employment_Status_Self_employedwithoutemployees_Part_time per 1000,Employment_Status_Self_employedwithoutemployees_Full_time,Employment_Status_Self_employedwithoutemployees_Full_time per 1000,Employment_Status_Full_time_student,Employment_Status_Full_time_student per 1000,General_Health_Allcategories,General_Health_Very_good_health,General_Health_Very_good_health per 1000,General_Health_Good_health,General_Health_Good_health per 1000,General_Health_Fair_health,General_Health_Fair_health per 1000,General_Health_Bad_health,General_Health_Bad_health per 1000,General_Health_Very_bad_health,General_Health_Very_bad_health per 1000,TOTAL POPULATION,covid_deaths
Adur,E07000223,22179,5070,228.5946165,11688,526.9849858,159,7.168943595,695,31.33594842,1285,57.9376888,2563,115.5597637,719,32.41805311,61182,26107,426.7104704,22373,365.6794482,9181,150.0604753,2757,45.06227322,764,12.48733288,61182,87
Allerdale,E07000026,40513,10733,264.9273073,21473,530.0273986,335,8.268950707,1718,42.40614124,1525,37.64223829,3481,85.92303705,1248,30.80492681,96422,42887,444.7843853,33297,345.3257555,14210,147.3730062,4762,49.38706934,1266,13.12978366,96422,259
Amber Valley,E07000032,55025,12390,225.1703771,33008,599.8727851,273,4.96138119,1540,27.98727851,2049,37.23761926,4119,74.85688323,1646,29.9136756,122309,53826,440.0820872,42795,349.8924854,18336,149.9153783,5810,47.50263676,1542,12.60741237,122309,306
Arun,E07000224,49092,12180,248.1055977,23951,487.879899,410,8.351666259,1759,35.83068524,3258,66.36519188,5692,115.9455716,1842,37.52138841,149518,62774,419.842427,54975,367.6814832,23299,155.827392,6608,44.19534772,1862,12.4533501,149518,320
Ashfield,E07000170,53093,11614,218.7482342,34194,644.0397039,261,4.915902285,1090,20.53001337,1426,26.85853126,3321,62.55061873,1187,22.35699621,119497,50253,420.5377541,41200,344.77853,19484,163.0501184,6764,56.60393148,1796,15.02966602,119497,378
Ashford,E07000105,54618,12333,225.8046798,30492,558.2774909,292,5.346222857,1622,29.69716943,2553,46.74283203,5189,95.0053096,2137,39.12629536,117956,56128,475.8384482,41385,350.8511648,15027,127.3949608,4163,35.29282105,1253,10.62260504,117956,347
Aylesbury Vale,E07000004,75310,16096,213.7299163,41858,555.8093215,475,6.307263312,2393,31.77532864,4123,54.74704555,7796,103.518789,2569,34.11233568,174137,89515,514.049283,59530,341.8572733,19073,109.5287044,4661,26.76628172,1358,7.798457536,174137,356
Babergh,E07000200,35722,8291,232.0978669,18589,520.379598,256,7.166452046,1234,34.54453838,2179,60.99882425,3979,111.3879402,1194,33.42478025,87740,40875,465.8650558,31433,358.2516526,11624,132.4823342,3023,34.45406884,785,8.946888534,87740,204
Barking and Dagenham,E09000002,58444,11851,202.7753063,33592,574.7724317,458,7.836561495,1914,32.74929847,2829,48.40531107,5664,96.91328451,2136,36.54780645,185911,87819,472.3711884,62720,337.3657288,24042,129.3199434,8686,46.72128061,2644,14.22185885,185911,513
Barnet,E09000003,129112,27111,209.9804821,61527,476.5397484,1347,10.43280253,5246,40.6313898,11153,86.3823657,16519,127.9431811,6209,48.09003036,356386,183453,514.7592779,117508,329.7211451,39172,109.9145309,12197,34.22412777,4056,11.38091844,356386,867
Barnsley,E08000016,82962,21164,255.1047468,46661,562.4382247,534,6.436681854,2590,31.21911236,2836,34.18432535,6741,81.25406813,2436,29.36284082,231221,96194,416.026226,77649,335.8215733,37956,164.1546399,15278,66.07531323,4144,17.92224755,231221,717
Barrow-in-Furness,E07000027,31302,8560,273.4649543,18672,596.511405,178,5.686537601,681,21.75579835,837,26.73950546,1446,46.1951313,928,29.64666794,69087,29538,427.5478744,22865,330.9595148,10898,157.7431355,4542,65.74319336,1244,18.00628193,69087,165
Basildon,E07000066,82802,18646,225.1877974,49225,594.4904712,417,5.036110239,2228,26.90756262,2706,32.68037004,6910,83.45209053,2670,32.24559793,174497,80704,462.4950572,60991,349.5246337,23145,132.6383835,7355,42.14972177,2302,13.19220388,174497,555
Basingstoke and Deane,E07000084,84821,15653,184.541564,54671,644.5455724,335,3.94949364,1725,20.33694486,3105,36.60650075,6312,74.41553389,3020,35.60439042,167799,85034,506.7610653,58917,351.1165144,18047,107.5512965,4559,27.16941102,1242,7.401712763,167799,287
Bassetlaw,E07000171,51829,12442,240.0586544,31069,599.4520442,303,5.846147909,1387,26.7610797,1642,31.68110517,3439,66.35281406,1547,29.84815451,112863,48326,428.1828411,39138,346.7744079,17794,157.6601721,5912,52.38209156,1693,15.00048732,112863,214
Bath and North East Somerset,E06000022,89861,20546,228.6420138,49486,550.6949622,523,5.820099932,2503,27.85413027,4229,47.06157287,7208,80.21277306,5366,59.71444787,176016,88882,504.9654577,58849,334.3389237,20856,118.4892283,5831,33.12767021,1598,9.078720116,176016,265
Bedford,E06000055,74527,16415,220.2557462,44331,594.8314034,433,5.809974908,2000,26.83591182,2818,37.81179975,5344,71.70555638,3186,42.74960752,157479,73860,469.0149163,56663,359.8130544,19812,125.8072505,5596,35.53489672,1548,9.82988208,157479,479
Bexley,E09000004,74670,17720,237.3108343,38616,517.1554841,469,6.2809696,2521,33.76188563,3585,48.0112495,8829,118.2402571,2930,39.23931967,231997,111323,479.8467222,80446,346.7544839,29015,125.0662724,8688,37.44876011,2525,10.88376143,231997,579
Birmingham,E08000025,488095,106198,217.5764964,303837,622.4956207,3033,6.213954251,11473,23.50567,15305,31.35660066,26224,53.72724572,22025,45.12441226,1073045,488568,455.3098891,363904,339.132096,148782,138.6540173,54105,50.42193011,17686,16.48206739,1073045,2716
Blaby,E07000129,51967,10827,208.3437566,32821,631.5738834,205,3.94481113,1091,20.9940924,1607,30.92347066,3423,65.86872438,1993,38.35126138,93915,44615,475.0572326,33631,358.1004099,11764,125.2622052,3081,32.80626098,824,8.773891285,93915,208
Blackburn with Darwen,E06000008,64522,15345,237.8258578,38483,596.4322247,489,7.578810328,1807,28.00595146,2042,31.64812002,3698,57.31378445,2658,41.19525123,147489,66991,454.2101445,49010,332.2959678,20725,140.518954,8428,57.14324458,2335,15.83168914,147489,416
Blackpool,E06000009,63189,15990,253.0503727,34339,543.4331925,385,6.092832613,1895,29.98939689,2409,38.12372407,5522,87.38862777,2649,41.92185349,142065,56600,398.4091789,48022,338.0283673,23977,168.7748566,10346,72.82581917,3120,21.96177806,142065,382
Bolsover,E07000033,29342,6395,217.9469702,18188,619.8623134,152,5.180287642,735,25.04941722,935,31.86558517,2071,70.58141913,866,29.51400723,75866,30934,407.745235,25423,335.1039992,12965,170.8934173,5152,67.90920834,1392,18.34814014,75866,222
Bolton,E08000001,114946,27612,240.2171454,67057,583.378282,809,7.03808745,3191,27.76086162,4046,35.19913699,7595,66.07450455,4636,40.33198197,276786,125548,453.592306,93765,338.7635213,39139,141.4052734,14465,52.26059121,3869,13.97830815,276786,680
Boston,E07000136,31094,8011,257.6381295,18331,589.5349585,184,5.917540361,918,29.52338072,901,28.97665144,1912,61.49096289,837,26.91837654,64637,26298,406.8567539,24225,374.7853397,10252,158.6088463,3058,47.31036403,804,12.4386961,64637,157
Bournemouth,E06000028,81141,18887,232.7676514,43679,538.3098557,527,6.49486696,2437,30.03413811,3595,44.3055915,7132,87.89637791,4884,60.19151847,183491,84955,462.9927353,63260,344.7580535,24866,135.5161834,8009,43.64791734,2401,13.08511044,183491,376
Bracknell Forest,E06000036,59267,10123,170.8033138,39206,661.5148396,215,3.627651138,1119,18.88065871,2095,35.3485076,4510,76.09630992,1999,33.72871919,113205,59320,524.0051234,38814,342.8647145,11394,100.6492646,2859,25.25506824,818,7.225829248,113205,157
Bradford,E08000032,213515,51830,242.7464113,123005,576.0953563,1595,7.470201157,5909,27.67487062,8390,39.29466314,14326,67.09598857,8460,39.62250896,522452,234133,448.1426045,186031,356.0729024,71580,137.0078017,23768,45.49317449,6940,13.28351695,522452,1162
Braintree,E07000067,57625,13101,227.3492408,30706,532.8590022,396,6.872017354,2022,35.08893709,2992,51.92190889,6380,110.7158351,2028,35.19305857,147084,69884,475.1298578,52492,356.8845014,18291,124.35751,5046,34.30692665,1371,9.32120421,147084,402
Breckland,E07000143,50487,11584,229.4452037,28230,559.1538416,302,5.981737873,1674,33.15705033,2436,48.25004457,4858,96.22279003,1403,27.78933191,130491,55097,422.2283529,48663,372.9222705,19565,149.9337119,5623,43.0910944,1543,11.82457028,130491,295
Brent,E09000005,115221,21089,183.0308711,61616,534.7636282,1234,10.70985324,4646,40.32251065,7577,65.76058184,13895,120.5943361,5164,44.8182189,311215,149695,481.0018797,108169,347.5700079,36731,118.0245168,12339,39.64783188,4281,13.7557637,311215,792
Brentwood,E07000068,33868,7386,218.0819653,19150,565.4304949,219,6.466280855,1127,33.27624897,1705,50.3425062,3189,94.15967875,1092,32.24282509,73601,37548,510.156112,24537,333.3786226,8565,116.3707015,2306,31.33109604,645,8.763467888,73601,224
Brighton and Hove,E06000043,134345,29162,217.0679966,69941,520.6073914,896,6.669395958,4077,30.34724031,7972,59.33975957,13760,102.4228665,8537,63.54534966,273369,134673,492.6418138,91970,336.4317095,32298,118.1479978,11151,40.79101873,3277,11.98746017,273369,405
Broadland,E07000144,47264,10913,230.8945498,25578,541.1729858,307,6.495429926,1504,31.82125931,2585,54.69278944,4961,104.9636087,1416,29.95937712,124646,55219,443.0065947,46106,369.8955442,17475,140.197038,4499,36.09421883,1347,10.8066043,124646,309
Bromley,E09000006,111405,26790,240.4739464,56220,504.6452134,857,7.692652933,3687,33.0954625,6723,60.34738118,12365,110.9914277,4763,42.75391589,309392,154998,500.976108,105574,341.2305425,36098,116.6739929,9904,32.0111703,2818,9.108186378,309392,673
Bromsgrove,E07000234,39055,9126,233.6704647,21399,547.9196006,288,7.374215849,1310,33.54244015,1872,47.93240302,3558,91.10229164,1502,38.45858405,93637,45932,490.5325886,31306,334.3336502,11885,126.9263219,3484,37.20751412,1030,10.99992524,93637,247
Broxbourne,E07000095,38867,8224,211.5933826,21939,564.4634266,257,6.612293205,1186,30.51431806,1649,42.42673734,4320,111.1482749,1292,33.2415674,93609,44661,477.1015607,33072,353.2993622,11544,123.3214755,3357,35.86193635,975,10.41566516,93609,215
Broxtowe,E07000172,38833,9022,232.3281745,22181,571.1894523,246,6.334818325,1087,27.99165658,1564,40.27502382,3001,77.2796333,1732,44.60124121,109487,49831,455.1316595,38276,349.5940157,15614,142.6105382,4521,41.29257355,1245,11.37121302,109487,261
Burnley,E07000117,37472,9243,246.6641759,22067,588.8930401,229,6.111229718,988,26.36635354,1302,34.74594364,2287,61.0322374,1356,36.18701964,87059,37372,429.2721028,29286,336.3925614,13682,157.1577895,5213,59.87893268,1506,17.29861358,87059,290
Bury,E08000002,73437,17776,242.0578183,41208,561.1340333,505,6.876642564,2207,30.05297057,3047,41.49134632,5628,76.63711753,3066,41.75007149,185060,87128,470.8094672,61634,333.0487409,25430,137.4148925,8539,46.14179185,2329,12.58510753,185060,519
Calderdale,E08000033,94704,21554,227.5933435,55695,588.0955398,625,6.599510052,2783,29.38629836,3655,38.59393479,7045,74.38967731,3347,35.34169623,203826,94449,463.3805305,70007,343.4645237,28091,137.8185315,8929,43.80697261,2350,11.52944178,203826,318
Cambridge,E07000008,94190,17859,189.6061153,61955,657.7662172,305,3.238135683,1628,17.28421276,2540,26.9667693,3858,40.95976218,6045,64.17878756,123867,67743,546.9011117,39600,319.6977403,12021,97.04763981,3533,28.5225282,970,7.830980003,123867,121
Camden,E09000007,272367,32549,119.5041984,193413,710.1190673,1303,4.783986313,8374,30.74528118,8287,30.42585923,18665,68.52885996,9776,35.89274765,220338,117692,534.1429985,67334,305.5941327,22963,104.2171573,9174,41.63603191,3175,14.40967967,220338,308
Cannock Chase,E07000192,38814,9805,252.6150358,21287,548.4361313,246,6.337919307,1200,30.91667955,1272,32.77168032,3699,95.30066471,1305,33.62188901,97462,42634,437.4422852,34133,350.2185467,14091,144.5794258,5121,52.54355544,1483,15.21618682,97462,265
Canterbury,E07000106,66713,16134,241.8419199,34940,523.7360035,396,5.935874567,1979,29.66438325,2933,43.96444471,5387,80.74887953,4944,74.1084946,151145,70764,468.1861788,52338,346.2767541,20211,133.7192762,6133,40.57692944,1699,11.24086142,151145,451
Carlisle,E07000028,56652,14284,252.1358469,32846,579.7853562,323,5.701475676,1710,30.18428299,1536,27.11289981,3842,67.81755278,2111,37.26258561,107524,48593,451.9270116,37494,348.7035453,15030,139.7827462,4964,46.16643726,1443,13.42025966,107524,319
Castle Point,E07000069,25388,6914,272.3333859,11200,441.1533008,204,8.035292264,1025,40.37340476,1409,55.49866078,3781,148.9286277,855,33.67732787,88011,38280,434.9456318,31786,361.1594005,12963,147.2884071,3873,44.0058629,1109,12.60069764,88011,365
Central Bedfordshire,E06000056,98170,20281,206.5906081,54513,555.2918407,643,6.549862483,3392,34.55230722,4831,49.21055312,10651,108.495467,3859,39.30936131,254381,125019,491.463592,90360,355.2152087,29202,114.7963095,7672,30.15948518,2128,8.365404649,254381,581
Charnwood,E07000130,67856,14941,220.1868663,39121,576.52971,385,5.673779769,1924,28.35416175,2591,38.18380099,5147,75.85180382,3747,55.21987739,166100,79906,481.0716436,58637,353.0222757,20620,124.1420831,5465,32.90186635,1472,8.862131246,166100,323
Chelmsford,E07000070,82621,19686,238.268721,47026,569.1773278,424,5.131867201,2097,25.38095642,3358,40.64341995,6752,81.72256448,3278,39.67514312,168310,84476,501.9071951,58430,347.1570317,19261,114.4376448,4778,28.3880934,1365,8.110035054,168310,414
Cheltenham,E07000078,63483,13839,217.9953688,37590,592.1270261,306,4.820188082,1574,24.79403935,2414,38.0259282,4180,65.84439929,3580,56.39305011,115732,57758,499.0668095,39722,343.2240003,13631,117.7807348,3637,31.4260533,984,8.502402101,115732,216
Cherwell,E07000177,71803,14388,200.3815997,44248,616.2416612,357,4.971937106,1864,25.95991811,2859,39.81727783,5523,76.91879169,2564,35.70881439,141868,71403,503.30589,49163,346.540446,15844,111.6812812,4261,30.03496208,1197,8.437420701,141868,231
Cheshire East,E06000049,182026,39206,215.3868129,107912,592.8383857,1103,6.059573907,5709,31.36365135,7602,41.76326459,13390,73.56091987,7104,39.02739169,370127,181595,490.6288922,123065,332.4939818,47306,127.8101841,14247,38.49219322,3914,10.57474867,370127,909
Cheshire West and Chester,E06000050,158249,37538,237.20845,92117,582.1016247,879,5.554537469,4480,28.30981554,5693,35.97495087,10441,65.97830002,7101,44.87232147,329608,159777,484.7485498,108967,330.595738,42604,129.2565714,14259,43.26047911,4001,12.13866168,329608,863
Chesterfield,E07000034,51786,14090,272.0812575,29798,575.4064805,258,4.982041478,1280,24.71710501,1556,30.04673078,3083,59.53346464,1721,33.23292009,103788,43274,416.9460824,35622,343.2188692,16984,163.6412687,6204,59.77569661,1704,16.41808302,103788,207
Chichester,E07000225,61226,13768,224.8717865,33125,541.0283213,372,6.075850129,1955,31.93087904,3523,57.54091399,5675,92.68938033,2808,45.86286872,113794,54210,476.3871557,39771,349.4999736,14900,130.9383623,3822,33.5870081,1091,9.58750022,113794,288
Chiltern,E07000005,35476,7886,222.2911264,17549,494.6724546,321,9.04837073,1410,39.74517984,2965,83.57762995,4075,114.8663885,1270,35.79884993,92635,49848,538.1119447,30368,327.8242565,9433,101.829762,2334,25.19566039,652,7.038376424,92635,183
Chorley,E07000118,41674,10130,243.0772184,23085,553.9425061,258,6.1909104,1368,32.82622258,1636,39.25709075,3535,84.82507079,1662,39.88098095,107155,51303,478.773739,35705,333.208903,14222,132.7236247,4623,43.14311045,1302,12.15062293,107155,226
Christchurch,E07000048,20702,4628,223.5532799,11432,552.2171771,151,7.293981258,731,35.31059801,1063,51.34769587,1876,90.61926384,821,39.65800406,47752,20203,423.0817557,17116,358.4352488,7681,160.8519015,2208,46.23890099,544,11.392193,47752,99
City of London,E09000001,356706,21552,60.41950514,304208,852.8255762,471,1.320415132,10139,28.4239682,1758,4.928428454,12571,35.2419079,6007,16.84019893,7375,4112,557.559322,2374,321.8983051,643,87.18644068,190,25.76271186,56,7.593220339,7375,11
Colchester,E07000071,83688,19714,235.5654335,47629,569.1258006,451,5.389064143,2060,24.61523755,3190,38.11777077,6249,74.67020361,4395,52.51648982,173074,84520,488.3460254,60279,348.2845488,20925,120.9020419,5692,32.88766655,1658,9.579717346,173074,351
Copeland,E07000029,34640,7515,216.9457275,22517,650.0288684,172,4.965357968,857,24.74018476,751,21.68013857,2117,61.11431871,711,20.52540416,70603,31329,443.7346855,23938,339.0507486,10516,148.9455122,3760,53.25552739,1060,15.01352634,70603,170
Corby,E07000150,30883,5925,191.8531231,21191,686.170385,112,3.626590681,599,19.39578409,577,18.68341806,1503,48.66755173,976,31.60314736,61255,28138,459.3584197,21539,351.6284385,8045,131.3362175,2697,44.02905885,836,13.64786548,61255,124
Cornwall,E06000052,235859,58483,247.9574661,116476,493.8374198,1919,8.136216977,10050,42.61020355,13907,58.96319411,26390,111.8888828,8634,36.60661667,532273,240759,452.3223985,178805,335.9272403,79181,148.7601287,25907,48.6723918,7621,14.31784066,532273,504
Cotswold,E07000079,43391,9344,215.3441958,23051,531.2391971,335,7.720495034,1803,41.55239566,2719,62.66276417,4543,104.6991312,1596,36.78182111,82881,40433,487.8440173,29067,350.7076411,10220,123.309323,2498,30.13959774,663,7.999420856,82881,133
County Durham,E06000047,196872,45904,233.1667276,119193,605.4339876,1018,5.170872445,5444,27.65248486,5699,28.9477427,12284,62.39587143,7330,37.23231338,513242,217373,423.5292513,171564,334.2750593,82404,160.5558392,32568,63.45544597,9333,18.18440424,513242,1349
Coventry,E08000026,148246,32100,216.5319806,92913,626.7487824,593,4.000107929,2900,19.56207925,3796,25.60608718,7785,52.51406446,8159,55.03689813,316960,145948,460.4618879,109815,346.4632761,42006,132.5277638,14765,46.58316507,4426,13.96390712,316960,594
Craven,E07000163,27277,6072,222.6051252,14183,519.9618726,194,7.112219086,1231,45.12959636,1338,49.05231514,3111,114.0521318,1148,42.08673974,55409,26383,476.1500839,19150,345.6117237,7387,133.3176921,1975,35.64402895,514,9.276471331,55409,124
Crawley,E07000226,79370,14868,187.3251858,55408,698.097518,205,2.582839864,1189,14.98047121,1503,18.93662593,3896,49.08655663,2301,28.99080257,106597,50751,476.1015788,38279,359.1001623,12856,120.6037693,3679,34.51316641,1032,9.681323114,106597,200
Croydon,E09000008,120398,26164,217.3125799,64828,538.4474825,970,8.056612236,3883,32.2513663,6712,55.74843436,12406,103.0415788,5435,45.14194588,363378,174584,480.4473578,128634,353.9950135,43473,119.6357512,12734,35.04339833,3953,10.87847916,363378,913
Dacorum,E07000096,66247,13738,207.3754283,38091,574.9845276,392,5.917249083,1867,28.18240826,3300,49.81357646,6183,93.33252827,2676,40.39428201,144847,72910,503.3587164,49326,340.5386373,16778,115.8325682,4576,31.59195565,1257,8.678122433,144847,311
Darlington,E06000005,52096,12516,240.2487715,32121,616.5732494,241,4.626074939,1279,24.55082924,1307,25.08829853,2830,54.3227887,1802,34.58998771,105564,47046,445.6632943,37199,352.3833883,15116,143.1927551,4763,45.11954833,1440,13.64101398,105564,244
Dartford,E07000107,54972,12461,226.6790366,32166,585.1342502,228,4.147566034,1271,23.12086153,1542,28.05064396,3958,72.00029106,3346,60.86735065,97365,47273,485.5235454,33941,348.5954912,11837,121.5734607,3314,34.03687157,1000,10.27063113,97365,285
Daventry,E07000151,38650,6907,178.7063389,24174,625.4592497,198,5.122897801,1154,29.85769728,1657,42.87192755,3339,86.39068564,1221,31.5912031,77843,37709,484.4237761,27454,352.6842491,9398,120.7301877,2577,33.10509616,705,9.056691032,77843,136
Derby,E06000015,123890,29473,237.8965211,76316,615.9980628,534,4.310275244,2443,19.71910566,3205,25.86972314,6392,51.59415611,5527,44.61215594,248752,111837,449.5923651,87060,349.9871358,35193,141.4782595,11413,45.88103814,3249,13.06120152,248752,707
Derbyshire Dales,E07000035,36196,8808,243.3418057,18725,517.3223561,313,8.64736435,1457,40.25306664,1913,52.85114377,3702,102.2764946,1278,35.30776881,71116,33487,470.8785646,24683,347.0808257,9718,136.6499803,2475,34.80229484,753,10.58833455,71116,167
